-- Merging decision tree log ---
manifest
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [com.stripe:stripe-android:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3995a249f6b41e8c38877fb2ba8e427\transformed\stripe-android-20.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6c58119e57f16caeea4d7ad2b9c0c6f3\transformed\paymentsheet-20.18.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.stripe:link:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c52f46341f99693c43f580b66af22c69\transformed\link-20.18.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e6c087e5455f0770b86784722351aabd\transformed\payments-ui-core-20.18.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7d95edfde3929fd54199bd974c930ffe\transformed\payments-core-20.18.0\AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\vell6\.gradle\caches\8.9\transforms\d208ed3180cf428bcbdddea1183515fa\transformed\stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vell6\.gradle\caches\8.9\transforms\526892bb3616cee437651a9b4d045a62\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\0bd23fc09f651e5f14d5c3a4af7dc430\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\4e5c8a58861d2e08b84be04720e8f6de\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\vell6\.gradle\caches\8.9\transforms\49a6daa9774fbc467e255c979f06d8ca\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
